DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
312 - SYNCOPE & COLLAPSE,73034,29510.40016,6213.80531,4835.811047
313 - CHEST PAIN,49636,26871.92346,5431.70189,4110.909259
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,44169,64146.81956,15582.8458,13393.66732
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,20532,32831.14017,7910.023135,6282.662429
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,4234,26647.16368,5654.553141,4121.055975
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",11550,171719.1825,42537.42823,37492.87437
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",11698,86811.1531,20715.42418,17191.94367
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",10170,55965.97906,12056.82625,9615.60649
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,35918,159705.9497,37506.37884,33512.92385
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,55943,83005.11233,18949.11494,15867.48546
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,27714,56752.16746,12604.3666,9903.254456
332 - RECTAL RESECTION W MCC,196,112626.3878,32876.60204,29531.13265
333 - RECTAL RESECTION W CC,703,67072.33001,17887.2845,15170.1579
334 - RECTAL RESECTION W/O CC/MCC,796,46777.05276,11599.25879,9596.633166
335 - PERITONEAL ADHESIOLYSIS W MCC,5712,129977.1219,30487.23022,27058.92244
336 - PERITONEAL ADHESIOLYSIS W CC,9831,76188.51561,17681.5857,14676.65934
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,5079,55063.86612,12463.27683,9779.138019
338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,959,97361.50156,21935.77268,18623.18561
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,2960,60876.83953,12901.08412,10160.425
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2750,43483.15709,9285.973091,6723.007273
341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,684,81253.18129,17043.44298,14668.26462
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,1979,52466.82921,10382.63264,8097.577059
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2507,42255.23893,7973.234942,5699.38213
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,1559,95782.89545,25733.9551,22222.2399
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,2837,53843.44061,13014.24463,10518.47903
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1049,42544.96854,9580.087703,7187.274547
347 - ANAL & STOMAL PROCEDURES W MCC,841,80007.24376,19435.78716,17199.53151
348 - ANAL & STOMAL PROCEDURES W CC,2002,48713.24076,11235.14536,9327.703297
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,1021,34332.05387,7787.039177,5828.549461
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,1469,84964.66712,18457.84139,16394.07216
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,3337,54831.25082,10572.46449,8767.089901
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,2902,40078.74914,7811.169883,5993.853894
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,3204,101199.932,22755.14763,19638.57834
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,8302,60382.87497,13248.20393,10586.06505
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,7142,47390.83072,9951.563428,7491.379166
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,7441,131042.7909,30147.25077,26997.966
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,6674,72995.81241,15787.43902,13429.46434
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1385,49427.55307,10878.48448,8359.409386
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,3225,64128.09271,14682.13085,12815.32186
369 - MAJOR ESOPHAGEAL DISORDERS W CC,4205,37506.46873,8076.121284,6445.870868
370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,620,27097.18226,6027.790323,4453.590323
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,19395,52632.51637,13059.78953,11292.85708
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,29537,32994.18309,8144.087958,6710.257982
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,7804,25082.71181,5927.62327,4558.367376
374 - DIGESTIVE MALIGNANCY W MCC,10506,67555.94984,16745.57101,14306.38121
375 - DIGESTIVE MALIGNANCY W CC,13593,41978.15464,9795.928346,7969.198705
376 - DIGESTIVE MALIGNANCY W/O CC/MCC,1180,34614.08051,7223.433898,5377.552542
377 - G.I. HEMORRHAGE W MCC,64109,57461.34686,13314.69943,11713.46603
378 - G.I. HEMORRHAGE W CC,134270,33359.97042,7445.538058,5982.7438
379 - G.I. HEMORRHAGE W/O CC/MCC,19446,23141.40168,5282.982001,3802.366348
380 - COMPLICATED PEPTIC ULCER W MCC,5211,63058.09864,15028.79908,13260.37939
381 - COMPLICATED PEPTIC ULCER W CC,7480,37820.19265,8148.413369,6585.623128
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,1613,28258.94358,6048.50031,4487.718537
383 - UNCOMPLICATED PEPTIC ULCER W MCC,1329,46508.18435,9940.820166,8501.407825
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,5091,32116.47201,6580.233353,5032.332351
385 - INFLAMMATORY BOWEL DISEASE W MCC,2538,56420.0725,13540.64027,11284.4275
386 - INFLAMMATORY BOWEL DISEASE W CC,9305,32559.16647,7739.481247,5884.72058
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,2879,26113.88816,5990.851337,4333.308788
388 - G.I. OBSTRUCTION W MCC,19004,49163.23579,11755.11587,10063.42996
389 - G.I. OBSTRUCTION W CC,50255,28632.37358,6626.524744,5104.744762
390 - G.I. OBSTRUCTION W/O CC/MCC,32247,21258.46628,4848.176233,3261.394921
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",42763,41548.49346,9461.976358,7876.158478
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",158685,27458.7482,5878.531172,4349.846797
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,24710,54645.29543,13457.67017,11556.96564
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,41971,32829.71264,7452.310762,5887.081127
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,12054,24917.21113,5499.516177,3946.42517
"405 - PANCREAS, LIVER & SHUNT PROCEDURES W MCC",4155,193925.2337,48905.64116,41340.39832
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",5019,108907.5477,24923.92289,20669.87687
"407 - PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC",1795,78342.54318,18452.00111,14336.42786
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,925,145397.4184,34883.6173,30286.70054
409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,728,83561.86126,18052.53709,15245.85165
410 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,281,61845.79004,13641.7758,10569.65836
411 - CHOLECYSTECTOMY W C.D.E. W MCC,259,134835.1081,28888.01158,25535.72973
412 - CHOLECYSTECTOMY W C.D.E. W CC,285,81972.08772,16942.44561,14539.00702
413 - CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,186,62079.01075,13459.52688,10425.17742
414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,2355,120211.7563,26781.37665,23252.28238
415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,3015,69799.26866,15235.02753,12886.83847
416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,1711,50159.01929,10262.67271,7922.721216
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,14659,85417.93151,17833.52302,15354.74193
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,22748,61216.00308,12121.69663,9875.669685
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,16429,49500.15174,9397.179743,7260.685008
420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,797,127619.4868,32413.93099,26427.45797
421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,837,66826.47551,14352.33572,11771.27479
422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,232,57023.98276,11705.94397,9345.353448
423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,1096,138537.542,38552.81022,34028.37774
424 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,477,76968.7044,18694.43187,15992.5304
425 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,82,56803.82927,12615.0122,9586.560976
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,14547,61225.63298,14343.58246,12218.99058
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,11663,35119.96879,7623.638515,6141.211609
434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,849,23177.70907,5173.795053,4052.333333
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,13485,60554.40312,14160.21817,11858.22633
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,7971,41328.14427,9226.303977,7373.49931
437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,883,34191.83466,7818.458664,5820.689694
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,15050,55265.35668,13477.30797,11257.50498
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,27204,30684.00243,6959.559991,5235.520291
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,15311,23127.68663,5070.496441,3440.390438
"441 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC",19149,60509.72187,15538.06742,13201.46123
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",18318,31778.53412,7541.645049,5956.796048
"443 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC",2979,25232.36824,5775.957704,4222.180933
444 - DISORDERS OF THE BILIARY TRACT W MCC,13215,56279.77503,12713.82369,10763.87976
445 - DISORDERS OF THE BILIARY TRACT W CC,18801,39235.7039,8225.515611,6549.138078
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,7759,30091.29901,6114.53177,4561.648022
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,1992,361135.3866,87578.31777,78151.53464
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,6577,251486.8525,63690.0558,55769.06872
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,5945,189179.526,47070.35273,40009.03297
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,1863,313549.5126,82272.33709,73497.12668
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,4820,218657.7726,57740.6278,51012.52137
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,1823,154491.2534,41415.80636,35359.774
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,5952,189322.8597,46915.08065,41450.61694
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,79008,120133.3295,29283.04767,24736.00832
461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,337,141659.0119,38610.64985,34435.15134
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,8411,95064.30044,24847.9465,19298.11342
"463 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC",6292,148992.0323,39387.14542,34867.84917
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",11276,90830.23572,22384.3409,19150.48333
"465 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC",4260,60231.04366,15145.75,12347.69906
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,4094,148988.2995,35333.26453,32525.44895
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,21533,104650.4075,24804.64343,21615.18934
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,18668,83972.43958,20266.85189,16888.49207
469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREM,27002,95434.25335,22031.42945,19756.46582
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,511763,60394.1189,14752.16275,11777.81709
471 - CERVICAL SPINAL FUSION W MCC,3776,165219.1592,38152.95418,33900.96081
472 - CERVICAL SPINAL FUSION W CC,16615,95819.15913,22019.83828,18320.78086
473 - CERVICAL SPINAL FUSION W/O CC/MCC,19858,74416.83251,16739.89123,13438.53092
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3282,113945.6584,27332.1039,24239.0972
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,3619,66137.18044,15416.44405,13145.74275
476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,848,38099.89859,8464.430425,6939.251179
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,3459,102573.2738,23167.64759,20255.05059
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,6918,77428.99436,16737.85068,14269.52732
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,1993,60781.57551,12603.10637,10674.79478
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,29435,93591.09985,21115.9787,19133.82589
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,79912,65151.86011,14133.3771,12331.72321
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,23360,53260.17894,11784.57093,9852.021918
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,60096,72118.28298,17183.95991,14497.43464
485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,943,106682.9947,23745.64899,20734.43584
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,1958,71893.84627,15880.96221,13280.42339
487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,675,53726.9437,11520.0563,9414.952593
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,2863,67386.79322,14009.90604,11316.72057
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,2631,42980.7385,9876.104903,7422.904599
"492 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC",6402,108267.9149,24572.11012,21515.81803
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",19457,74050.9503,16056.46652,13534.32914
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",13381,57825.62596,12409.68179,9920.967641
495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,483,113033.8944,25133.6087,22108.00828
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,1816,67447.28194,14361.94163,12009.4185
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1327,50480.61794,10183.25019,7914.48003
498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,1177,80200.36534,19037.26678,16752.62447
499 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,324,39836.64198,9029.503086,7241.052469
500 - SOFT TISSUE PROCEDURES W MCC,2800,100156.9454,25472.24857,22088.2075
501 - SOFT TISSUE PROCEDURES W CC,5866,56285.93283,12738.1732,10346.13843
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,3475,44826.79252,9539.420144,7352.629065
503 - FOOT PROCEDURES W MCC,1155,83874.43463,19095.13853,16665.54978
504 - FOOT PROCEDURES W CC,2923,57019.32467,12412.15874,10012.8091
505 - FOOT PROCEDURES W/O CC/MCC,1386,52678.07648,10798.37735,8235.873737
506 - MAJOR THUMB OR JOINT PROCEDURES,491,49940.59878,10961.77189,8531.476578
507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,471,64731.67941,15414.95117,13039.20807
508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,197,49008.01015,12446.56853,10419.31472
509 - ARTHROSCOPY,56,53707.875,12791.14286,11159.98214
"510 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC",1176,89296.47619,18214.7534,15633.06208
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",3441,63231.11072,12801.51758,10678.83174
"512 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC",2534,52878.65588,10606.27506,8522.082478
"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1667,55738.43731,12464.69226,10003.15777
"514 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC",595,37100.69076,8278.941177,6146.122689
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,5125,100792.8515,23313.43785,20502.68215
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,13852,64344.04974,15065.79288,12804.31274
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,13184,48825.5584,12982.98711,10700.18788
518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,3247,103087.798,22708.68833,19539.05852
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,8563,67015.36926,13571.93192,10901.52026
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,8823,48516.54823,9596.436133,7226.244135
533 - FRACTURES OF FEMUR W MCC,907,45095.55017,10256.18853,8712.132304
534 - FRACTURES OF FEMUR W/O MCC,2666,23596.55101,5836.686422,4474.546137
535 - FRACTURES OF HIP & PELVIS W MCC,8135,39375.30018,9018.824216,7519.800615
536 - FRACTURES OF HIP & PELVIS W/O MCC,25058,23865.65779,5523.212946,4133.334544
"537 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",834,30804.72662,7284.683453,5906.05036
"538 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC",376,24877.60372,5685.138298,4139.364362
539 - OSTEOMYELITIS W MCC,3164,58996.11283,15443.20038,13000.54077
540 - OSTEOMYELITIS W CC,3385,39205.72319,10202.9486,8407.591137
541 - OSTEOMYELITIS W/O CC/MCC,819,27852.46886,7610.7558,6034.866911
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,7405,57979.30317,14370.44646,12368.09034
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,14599,36288.76033,8566.390506,6936.261251
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,4455,26958.62649,6068.414366,4605.145679
545 - CONNECTIVE TISSUE DISORDERS W MCC,3789,79817.86276,21290.54051,18216.49353
546 - CONNECTIVE TISSUE DISORDERS W CC,4316,40653.54564,9778.110056,7620.920528
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,1401,30568.14775,7461.159172,5096.635261
548 - SEPTIC ARTHRITIS W MCC,609,64185.6913,15074.9803,12593.87849
549 - SEPTIC ARTHRITIS W CC,1230,40253.83577,9225.553659,7401.178862
550 - SEPTIC ARTHRITIS W/O CC/MCC,454,29670.41189,6833.394273,5266.156388
551 - MEDICAL BACK PROBLEMS W MCC,13252,52063.78283,12035.76494,10047.93427
552 - MEDICAL BACK PROBLEMS W/O MCC,53150,31705.69328,6923.510009,5259.52143
553 - BONE DISEASES & ARTHROPATHIES W MCC,2519,44611.53037,10880.47876,9198.650258
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,12954,24178.05303,6112.264474,4635.68419
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,2537,45353.56681,12187.07292,10281.23098
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,10243,26619.24905,6234.34404,4774.668457
"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",3900,44704.90974,10298.84256,8582.530256
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",10801,28073.56893,6512.601426,4996.568744
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",3174,53903.65406,14373.27977,12536.13737
"560 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC",5731,31206.44582,9142.303437,7837.085849
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",3296,23016.86529,7304.451456,6115.669903
"562 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC",6728,44776.75208,10146.12768,8443.065547
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",24904,27584.51602,6239.933746,4677.225506
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,4430,48769.4763,12150.31061,10456.2465
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,7135,32208.06573,7587.222565,6020.535529
566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,1867,26405.74451,5873.185324,4370.723621
570 - SKIN DEBRIDEMENT W MCC,5257,75215.06182,17805.17424,15385.63782
571 - SKIN DEBRIDEMENT W CC,6809,48237.13688,10832.89969,8810.68527
572 - SKIN DEBRIDEMENT W/O CC/MCC,2147,38071.2054,8315.47415,6131.599441
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,1265,116662.3953,28235.35494,24263.41107
574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,851,84054.14571,21441.36898,18177.12691
575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,235,54126.71064,11311.53192,9450.834043
576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,499,167777.6774,41115.86774,37226.1483
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,1494,91410.88822,21048.16332,17543.65863
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,1031,59315.65179,12454.98933,9916.651794
"579 - OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC",5589,78551.39453,19644.59832,17001.5289
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",10612,50100.94421,12347.71184,10160.40077
"581 - OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC",5217,44979.42956,10292.46866,7876.674909
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,766,57897.93995,12397.53264,9984.502611
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,812,53819.22291,10833.81527,8410.331281
"584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",614,72761.55375,15707.2329,12299.05538
"585 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC",739,62091.53315,13700.76049,10496.14479
592 - SKIN ULCERS W MCC,4698,40594.45168,10662.26607,8999.833333
593 - SKIN ULCERS W CC,3117,29223.39333,7809.71864,6355.467437
594 - SKIN ULCERS W/O CC/MCC,451,22846.59645,6127.738359,4703.177384
595 - MAJOR SKIN DISORDERS W MCC,1072,62305.69216,16832.50373,14679.19496
596 - MAJOR SKIN DISORDERS W/O MCC,2878,31697.06776,8316.965949,6448.217512
597 - MALIGNANT BREAST DISORDERS W MCC,1335,58456.62996,14109.18277,11959.597
598 - MALIGNANT BREAST DISORDERS W CC,1618,39455.43634,9540.215698,7853.969716
599 - MALIGNANT BREAST DISORDERS W/O CC/MCC,100,24474.58,6137.03,4655.03
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,978,30626.60736,8066.43047,6299.360941
601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,453,20516.6777,5244.399559,3606.136865
602 - CELLULITIS W MCC,27568,42212.61499,10692.25472,9111.501415
603 - CELLULITIS W/O MCC,110072,25176.20115,6517.010693,4985.236572
"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",3317,52772.18028,11790.70455,10201.01718
"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",13485,30260.14475,6659.155654,5096.272896
606 - MINOR SKIN DISORDERS W MCC,1844,43837.34002,11867.07484,10098.99078
607 - MINOR SKIN DISORDERS W/O MCC,5871,25237.16709,6624.334355,5095.53858
614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,1679,90507.81715,21676.59917,17663.65932
615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1069,60581.93826,12207.85875,9442.808232
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",2647,121094.6963,29285.40045,25740.04005
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",13578,64619.72316,15025.80977,12488.14855
"618 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",143,38270.45455,10384.62238,8309.986014
619 - O.R. PROCEDURES FOR OBESITY W MCC,976,98448.55635,25265.4293,21399.47131
620 - O.R. PROCEDURES FOR OBESITY W CC,3730,63086.7008,14138.09276,11032.89276
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,13911,53428.10481,11713.04162,8984.832075
"622 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC",1898,106370.7845,26893.32771,23968.61539
"623 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC",6243,58675.17924,14343.78824,11873.54605
"624 - SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC",510,48039.00784,8888.160784,6945.172549
"625 - THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC",935,103769.1433,22817.65241,19871.61818
